order_id,order_date,amount,product_id
932,2023-04-27,851.44,103
933,2023-03-08,985.96,107
934,2024-02-15,573.12,102
935,2024-05-18,254.51,109
936,2023-03-17,345.08,101
937,2024-08-13,116.55,110
938,2024-10-06,922.87,108
939,2024-12-03,205.98,109
940,2023-02-24,618.86,104
941,2023-06-05,346.65,106
942,2023-06-02,598.76,110
943,2024-07-30,686.28,110
944,2023-11-08,846.77,101
945,2023-03-29,285.78,108
946,2023-09-12,109.9,108
947,2023-05-02,223.2,103
948,2024-07-25,910.02,103
949,2024-03-02,886.5,105
950,2024-09-12,637.67,109
951,2024-09-02,640.47,109
952,2024-09-25,698.53,109
953,2023-08-20,257.83,105
954,2024-06-19,922.97,100
955,2024-01-25,476.89,108
956,2024-04-06,444.82,101
957,2024-03-29,567.03,104
958,2023-11-01,142.27,108
959,2024-08-25,249.66,103
960,2024-03-15,764.23,110
961,2023-11-09,174.52,102
962,2024-08-05,642.84,106
963,2024-09-27,320.81,105
964,2023-03-03,450.37,107
965,2024-09-16,359.82,102
966,2023-04-12,420.11,104
967,2023-08-01,747.14,109
968,2024-10-02,367.41,103
969,2023-08-05,609.76,103
970,2023-09-28,528.45,103
971,2024-11-07,697.3,109
972,2023-03-25,943.15,107
973,2023-06-10,759.31,105
974,2023-09-03,293.45,102
975,2023-06-27,128.06,109
976,2024-07-19,336.04,104
977,2023-03-18,635.57,105
978,2023-06-10,146.28,104
979,2023-01-03,546.73,105
980,2024-02-23,637.16,107
981,2024-04-06,400.82,106
982,2024-12-06,793.82,104
983,2024-08-31,195.94,109
984,2024-04-26,167.62,105
985,2023-10-26,755.37,103
986,2023-02-03,545.94,108
987,2023-08-26,719.56,103
988,2023-10-23,491.34,100
989,2024-12-24,321.76,106
990,2023-10-17,837.19,106
991,2024-12-20,819.47,103
992,2024-04-09,725.23,102
993,2023-03-14,344.93,107
994,2024-12-04,631.21,104
995,2023-08-28,424.88,109
996,2023-09-28,182.42,106
997,2024-10-02,925.58,103
998,2024-08-26,223.14,103
999,2024-11-08,955.21,107
1000,2023-07-22,501.41,107
1001,2024-03-11,266.62,101
1002,2023-04-28,587.71,101
1003,2024-07-11,885.65,102
1004,2023-08-19,759.0,102
1005,2024-10-25,825.91,100
1006,2023-06-02,692.91,102
1007,2023-09-30,723.05,105
1008,2023-05-26,864.28,107
1009,2023-03-15,324.7,109
1010,2023-03-03,540.48,105
1011,2023-06-19,299.09,104
1012,2023-11-11,988.9,103
1013,2024-09-01,949.65,102
1014,2024-08-05,135.48,103
1015,2023-10-23,735.02,106
1016,2024-03-25,932.72,100
1017,2023-05-08,262.52,106
1018,2024-04-24,611.15,100
1019,2024-12-06,923.94,101
1020,2023-11-08,130.55,103
1021,2024-12-17,727.68,100
1022,2024-02-17,367.61,110
1023,2023-10-06,931.96,110
1024,2024-05-27,973.95,110
1025,2024-07-06,949.84,108
1026,2024-05-20,526.79,105
1027,2024-03-24,875.84,100
1028,2023-03-24,860.09,100
1029,2024-09-04,387.19,105
1030,2023-02-10,846.02,103
1031,2024-03-18,133.31,103
1032,2023-11-27,636.64,110
1033,2024-09-10,307.01,105
1034,2023-09-14,208.51,110
1035,2023-01-27,169.26,106
1036,2023-04-04,726.66,108
1037,2023-08-23,405.89,109
1038,2024-11-21,752.29,104
1039,2024-08-12,158.82,108
1040,2024-08-24,383.76,103
1041,2023-01-22,585.54,109
1042,2024-11-19,811.65,101
1043,2023-10-03,386.88,102
1044,2024-08-13,663.3,110
1045,2023-02-11,897.38,100
1046,2023-06-29,654.28,105
1047,2024-04-26,309.66,105
1048,2024-06-15,121.96,100
1049,2024-10-29,883.09,110
1050,2024-03-28,119.14,102
1051,2023-10-12,887.23,104
1052,2023-07-05,576.04,102
1053,2024-08-22,945.16,109
1054,2024-03-22,818.9,102
1055,2024-10-12,998.14,109
1056,2024-05-18,415.64,102
1057,2023-04-04,790.47,104
1058,2024-04-26,461.74,104
1059,2023-12-23,531.89,103
1060,2024-02-23,664.75,100
1061,2023-12-08,886.31,104
1062,2023-11-25,985.68,109
1063,2024-11-17,791.45,104
1064,2023-04-18,475.99,103
1065,2023-06-14,479.22,105
1066,2023-12-04,763.82,109
1067,2024-02-26,314.9,103
1068,2024-12-11,199.43,106
1069,2024-05-22,419.16,106
1070,2023-10-23,358.52,101
1071,2024-11-09,366.68,102
1072,2024-02-15,310.25,100
1073,2024-07-17,137.88,107
1074,2023-02-07,116.09,108
1075,2024-04-10,988.95,103
1076,2023-04-01,485.0,105
1077,2023-11-19,445.89,108
1078,2023-09-16,711.68,105
1079,2023-11-28,296.43,108
1080,2023-04-29,954.97,103
1081,2024-02-18,807.71,107
1082,2024-06-10,180.47,108
1083,2023-01-02,475.82,103
1084,2024-11-04,891.21,104
1085,2024-07-09,950.26,107
1086,2024-04-18,520.66,109
1087,2024-02-28,652.07,105
1088,2023-02-25,250.33,106
1089,2023-07-12,992.05,102
1090,2024-06-14,308.5,106
1091,2024-01-06,948.46,107
1092,2024-09-29,684.68,109
1093,2024-05-25,646.96,105
1094,2024-10-02,561.42,109
1095,2024-03-28,307.6,108
1096,2023-02-22,258.88,105
1097,2023-07-28,298.44,108
1098,2023-10-01,267.79,103
1099,2024-07-16,801.63,107
1100,2023-05-15,415.11,110
1101,2023-10-22,152.06,103
1102,2024-03-24,972.19,101
1103,2024-12-16,895.41,109
1104,2024-05-11,934.98,110
1105,2023-05-05,995.42,108
1106,2023-01-30,256.51,104
1107,2024-10-07,456.62,103
1108,2024-09-15,782.41,101
1109,2023-09-03,726.42,100
1110,2024-12-27,238.51,110
1111,2023-06-12,834.25,106
1112,2023-11-15,302.0,105
1113,2024-07-18,301.44,101
1114,2023-01-15,583.28,107
1115,2024-07-19,633.65,110
1116,2024-02-22,622.08,103
1117,2023-04-06,182.34,107
1118,2023-08-19,889.71,106
1119,2023-04-27,339.04,104
1120,2024-04-17,216.56,109
1121,2023-05-01,899.87,109
1122,2024-10-25,960.09,107
1123,2023-06-07,875.91,108
1124,2024-05-25,828.56,104
1125,2023-10-26,689.72,109
1126,2024-06-05,595.77,104
1127,2024-12-23,178.29,101
1128,2023-10-07,467.61,104
1129,2024-03-01,435.42,102
1130,2024-05-09,333.78,106
1131,2024-04-28,751.08,109
1132,2023-09-07,546.29,104
1133,2024-04-12,172.94,107
1134,2024-07-18,298.16,100
1135,2023-05-29,714.93,102
1136,2024-01-28,168.52,102
1137,2023-07-15,866.09,108
1138,2024-09-05,545.63,104
1139,2024-06-04,532.53,108
1140,2023-05-20,633.17,108
1141,2023-03-13,842.21,100
1142,2023-10-10,413.03,101
1143,2024-02-29,710.21,104
1144,2023-12-15,609.16,103
1145,2024-06-03,340.33,109
1146,2023-10-01,890.77,108
1147,2023-01-03,817.68,106
1148,2023-10-17,692.61,105
1149,2023-11-02,865.52,106
1150,2024-08-24,880.56,100
1151,2024-08-16,737.53,100
1152,2024-11-06,853.31,107
1153,2024-05-16,727.72,101
1154,2023-06-02,712.13,109
1155,2024-04-02,656.75,110
1156,2024-07-05,777.44,108
1157,2024-05-10,242.74,106
1158,2023-12-20,892.78,105
1159,2023-12-07,884.66,100
1160,2024-07-19,126.32,100
1161,2024-07-10,843.24,101
1162,2024-01-22,215.98,105
1163,2024-04-11,401.61,105
1164,2023-11-26,769.16,101
1165,2023-07-13,244.68,100
1166,2024-12-15,836.17,109
1167,2023-09-02,848.92,104
1168,2024-08-08,556.72,104
1169,2024-01-28,105.75,101
1170,2023-08-28,358.33,105
1171,2024-02-25,655.23,108
1172,2023-02-14,983.07,101
1173,2023-11-22,668.63,109
1174,2024-04-29,333.82,101
1175,2024-12-23,670.61,102
1176,2024-01-26,585.99,106
1177,2024-01-31,801.86,105
1178,2024-11-10,196.28,107
1179,2024-10-29,784.93,107
1180,2023-06-05,587.14,105
1181,2024-05-22,966.69,110
1182,2023-02-07,407.68,109
1183,2023-05-10,669.36,102
1184,2024-05-29,938.83,102
1185,2024-08-27,192.26,100
1186,2023-12-06,943.51,106
1187,2023-04-13,719.1,104
1188,2024-03-26,161.05,103
1189,2023-04-13,370.87,109
1190,2024-06-22,737.35,103
1191,2024-04-12,160.62,103
1192,2023-01-16,623.95,105
1193,2023-05-28,411.29,107
1194,2024-02-24,658.82,107
1195,2024-11-01,141.17,104
1196,2023-06-08,884.38,105
1197,2023-03-18,976.14,103
1198,2024-04-25,971.99,110
1199,2023-09-29,774.69,108
1200,2023-12-13,217.08,107
